loyalty,satisfaction,Involvement_1,Involvement_2,Involvement_3,Involvement_4,Emo_1,Emo_2,Emo_3,Calc_1,Calc_2,Calc_3,Calc_4,Calc_5,trust_1,trust_2,trust_3,image_1,image_2,image_3,image_4,image_5,educ,gender,age,Involvement,Emotional,Calculative,Trust,Image
1,3,5,5,5,5,3,3,2,1,1,1,5,1,2,3,3,3,3,3,3,4,4,2,2,20,8,9,8,16
1,1,1,2,3,1,1,1,1,3,5,1,3,5,3,1,1,3,1,1,3,1,4,1,6,7,3,17,5,9
1,1,4,5,5,3,1,1,1,3,3,1,4,1,1,2,1,3,1,2,4,3,4,1,1,17,3,12,4,13
1,2,5,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,4,1,6,11,3,5,3,7
1,2,3,5,2,2,1,2,1,3,3,1,3,1,1,1,1,1,1,5,1,2,6,2,4,12,4,11,3,10
1,3,5,1,5,5,2,3,3,1,3,1,2,1,1,2,3,2,3,3,4,4,4,2,4,16,8,8,6,16
1,3,2,1,2,2,2,2,3,3,1,2,1,1,2,2,4,2,2,3,3,3,2,2,4,7,7,8,8,13
2,4,5,5,5,5,3,3,1,2,3,1,5,2,4,3,4,3,4,3,3,3,3,1,6,20,7,13,11,16
3,3,2,5,5,5,3,2,3,3,3,1,5,3,3,2,3,3,2,3,2,4,7,2,1,17,8,15,8,14
3,3,4,1,2,3,1,3,3,3,3,1,3,3,3,3,3,3,3,3,4,3,5,2,1,10,7,13,9,16
3,3,3,5,4,2,3,3,3,3,3,2,4,4,3,3,4,3,3,3,3,4,7,2,3,14,9,16,10,16
3,3,3,5,4,2,3,3,3,2,3,2,4,3,2,4,4,4,3,3,3,4,6,2,4,14,9,14,10,17
3,3,2,4,4,2,1,3,3,3,1,2,4,4,3,3,3,3,3,1,2,3,6,2,2,12,7,14,9,12
3,3,1,1,1,1,1,3,3,3,3,2,1,4,3,3,3,3,3,4,3,3,6,1,4,4,7,13,9,16
3,3,4,5,3,3,3,3,3,3,3,1,1,1,1,3,3,3,3,3,3,3,7,1,5,15,9,9,7,15
3,3,1,5,4,1,3,3,3,3,3,2,4,3,2,4,3,4,4,5,5,4,6,2,3,11,9,15,9,22
3,3,1,1,1,1,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,2,1,4,4,9,13,9,15
3,3,3,4,2,4,1,1,3,3,5,1,4,5,1,1,1,2,1,3,2,1,4,2,3,13,5,18,3,9
3,3,3,3,4,3,4,4,3,2,1,4,3,4,2,2,3,1,2,4,4,3,6,2,4,13,11,14,7,14
3,3,2,4,2,2,3,3,3,1,4,2,2,1,3,3,5,3,3,3,4,5,6,2,4,10,9,10,11,18
3,3,5,5,5,5,3,3,3,3,4,2,5,1,3,5,4,3,2,5,3,4,6,1,4,20,9,15,12,17
3,2,2,3,3,2,1,2,2,3,3,2,1,5,1,2,2,1,1,1,2,2,2,2,5,10,5,14,5,7
3,3,1,5,1,1,1,1,3,3,3,1,5,3,1,1,3,1,1,3,3,4,2,1,6,8,5,15,5,12
3,3,3,5,5,1,4,3,3,3,3,1,1,2,3,3,4,3,3,4,3,4,4,2,3,14,10,10,10,17
4,4,4,4,3,3,3,3,3,3,2,2,3,4,1,3,4,3,4,3,5,4,5,1,4,14,9,14,8,19
4,4,2,3,4,3,3,4,3,3,5,1,2,3,1,4,5,3,3,4,4,5,6,1,5,12,10,14,10,19
4,4,4,5,5,4,4,3,3,2,3,2,4,2,3,3,3,3,3,5,3,3,4,1,5,18,10,13,9,17
4,5,3,5,5,5,5,5,3,3,5,3,5,5,3,5,5,3,3,5,5,5,4,1,5,18,13,21,13,21
4,4,2,4,4,2,3,4,3,2,3,1,3,3,1,4,5,3,3,4,4,4,7,1,2,12,10,12,10,18
4,4,1,3,3,1,3,3,3,3,3,2,3,1,3,3,4,3,3,4,3,4,4,2,2,8,9,12,10,17
4,4,2,5,5,2,3,3,3,4,2,3,1,2,2,4,5,3,1,4,4,5,7,2,2,14,9,12,11,17
4,4,1,1,1,2,4,3,3,3,4,3,4,4,3,3,4,3,4,4,4,4,3,1,6,5,10,18,10,19
4,4,4,3,3,2,3,3,2,2,3,3,4,4,2,4,3,3,3,5,5,5,4,1,6,12,8,16,9,21
4,4,2,2,2,2,1,1,1,4,1,1,5,2,1,3,2,3,1,2,2,2,5,1,5,8,3,13,6,10
4,4,3,3,1,2,2,4,3,1,3,1,1,2,3,4,4,2,3,3,4,3,6,1,7,9,9,8,11,15
4,4,1,5,5,5,3,5,3,5,3,2,5,2,3,4,4,3,2,4,5,4,5,2,1,16,11,17,11,18
4,4,2,3,2,1,3,4,3,3,3,2,3,2,3,4,4,3,3,4,4,4,3,2,3,8,10,13,11,18
4,4,3,2,2,1,3,4,3,3,2,2,1,3,2,3,4,4,3,4,3,4,6,2,2,8,10,11,9,18
4,4,2,5,3,5,3,4,3,3,4,1,5,4,4,4,4,5,3,4,4,3,4,1,6,15,10,17,12,19
4,4,1,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,10,10,15,9,15
4,5,2,5,5,5,2,4,3,2,2,3,1,3,1,1,2,1,1,3,2,1,2,2,4,17,9,11,4,8
4,4,2,3,2,3,2,3,3,3,2,3,3,4,2,4,4,3,3,4,4,4,5,1,1,10,8,15,10,18
4,4,5,5,5,5,3,3,1,4,3,1,4,2,2,4,4,3,3,4,4,4,7,2,2,20,7,14,10,18
4,4,3,4,5,3,3,3,3,3,2,1,4,3,3,3,4,3,3,4,3,4,4,1,4,15,9,13,10,17
4,4,2,5,1,1,3,3,2,1,1,1,3,1,2,4,3,2,2,4,3,3,3,2,5,9,8,7,9,14
4,4,4,2,3,3,4,4,5,3,3,3,3,3,3,1,5,4,4,4,3,4,4,1,7,12,13,15,9,19
4,5,5,5,5,5,4,5,4,5,2,1,4,1,4,4,4,4,4,4,4,5,7,2,2,20,13,13,12,21
4,5,5,5,5,4,3,4,4,3,3,3,4,4,3,4,4,3,3,4,4,3,4,2,4,19,11,17,11,17
4,4,3,3,4,4,5,4,4,5,5,3,3,4,5,4,3,4,3,4,4,4,1,2,1,14,13,20,12,19
4,4,4,5,4,5,3,4,2,1,3,4,4,3,2,3,3,2,2,3,3,3,4,1,5,18,9,15,8,13
4,4,3,5,5,2,3,3,3,1,3,2,2,2,2,3,3,3,3,3,4,3,4,1,4,15,9,10,8,16
4,4,3,4,4,3,3,4,2,3,3,2,3,2,4,4,3,4,3,3,3,4,5,2,4,14,9,13,11,17
4,4,5,5,4,4,4,4,3,2,3,2,4,2,4,4,4,4,4,4,4,4,3,2,4,18,11,13,12,20
4,4,1,2,3,1,3,3,2,3,4,3,3,2,3,3,3,3,3,3,3,4,4,2,5,7,8,15,9,16
4,4,3,3,2,1,3,3,1,3,4,3,3,2,3,3,3,3,3,3,3,3,4,1,6,9,7,15,9,15
4,4,4,3,3,4,3,3,3,4,5,1,1,5,5,4,5,4,3,5,5,5,7,2,5,14,9,16,14,22
4,4,2,4,4,4,4,3,3,1,2,2,5,2,3,4,4,3,3,3,4,4,5,1,2,14,10,12,11,17
4,4,5,5,5,5,3,3,3,2,1,2,4,1,4,4,4,4,4,4,4,1,4,2,4,20,9,10,12,17
4,4,2,3,2,2,5,5,4,3,3,3,3,4,3,4,4,4,4,5,4,4,3,2,5,9,14,16,11,21
4,4,1,3,1,1,3,3,3,3,3,3,2,1,3,5,3,3,3,2,3,3,4,2,5,6,9,12,11,14
4,4,1,3,3,1,3,3,3,3,3,3,3,4,2,3,3,4,2,3,3,4,7,2,2,8,9,16,8,16
4,4,3,4,3,4,2,2,3,1,1,2,3,3,1,2,3,2,3,4,5,5,3,2,3,14,7,10,6,19
4,4,4,4,4,5,4,3,4,3,3,3,4,3,3,5,5,5,5,5,5,4,6,1,2,17,11,16,13,24
4,4,4,2,2,1,3,3,3,2,3,3,5,4,2,3,3,3,3,3,2,4,7,2,2,9,9,17,8,15
4,5,3,3,3,2,5,5,4,3,2,3,2,3,3,5,5,3,5,5,3,5,6,2,6,11,14,13,13,21
4,5,3,3,3,5,5,5,4,3,3,1,2,3,4,5,5,5,5,5,4,5,2,1,1,14,14,12,14,24
4,4,1,5,4,4,4,4,4,2,1,1,3,2,3,5,4,4,4,3,3,4,4,2,2,14,12,9,12,18
4,5,4,5,5,1,3,4,3,3,3,1,4,5,3,4,4,4,3,4,4,4,6,2,5,15,10,16,11,19
4,5,5,5,5,5,4,4,3,2,2,2,5,2,3,3,4,3,4,3,4,4,3,2,3,20,11,13,10,18
5,3,1,1,1,4,1,1,3,3,5,3,1,4,1,1,3,3,1,3,1,3,7,1,5,7,5,16,5,11
5,2,5,5,5,5,1,3,2,4,5,2,5,2,4,1,1,1,1,2,4,2,5,2,4,20,6,18,6,10
6,4,5,5,5,5,5,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,6,2,2,20,13,18,12,20
6,5,3,5,5,5,3,4,3,3,2,3,2,1,3,3,4,3,4,4,4,4,6,2,2,18,10,11,10,19
6,4,3,5,4,3,3,3,3,3,3,3,4,1,3,3,4,3,4,3,3,5,6,1,4,15,9,14,10,18
6,5,1,3,3,1,5,5,3,3,5,1,2,3,3,5,5,5,5,5,5,5,4,2,5,8,13,14,13,25
6,4,1,3,1,3,3,5,3,3,5,3,3,1,3,4,3,3,3,4,4,4, ,1,2,8,11,15,10,18
6,4,1,5,4,1,3,4,3,3,3,1,1,5,3,5,4,3,3,4,5,4,4,1,3,11,10,13,12,19
6,4,5,4,4,5,3,3,3,3,4,3,4,3,3,3,3,4,4,4,3,5,4,2,6,18,9,17,9,20
6,5,1,1,1,1,5,5,4,3,3,2,1,1,3,5,5,3,3,5,5,5,4,1,5,4,14,10,13,21
6,4,2,3,3,2,3,3,3,3,2,3,4,2,3,4,3,3,3,4,3,4,6,2,3,10,9,14,10,17
6,5,3,5,4,3,3,3,3,2,2,3,3,3,4,5,3,3,5,3,3,5,6,2,4,15,9,13,12,19
6,4,3,3,2,3,3,3,3,2,3,2,1,2,3,3,3,3,3,3,3,3,7,2,2,11,9,10,9,15
6,4,1,2,2,1,1,3,3,3,3,3,1,1,3,5,5,3,3,5,3,5,6,1,5,6,7,11,13,19
6,4,3,4,4,3,4,4,3,3,3,3,5,3,4,4,4,4,4,4,4,5,4,2,4,14,11,17,12,21
6,5,5,3,3,3,5,5,5,2,3,2,2,3,3,4,5,3,4,5,4,5,6,1,5,14,15,12,12,21
6,4,4,4,4,4,2,3,4,3,4,2,1,2,4,4,4,3,4,5,5,5,5,1,2,16,9,12,12,22
6,4,3,3,3,3,5,4,3,3,3,3,1,3,3,4,4,4,4,5,4,4,4,1,4,12,12,13,11,21
6,5,3,5,5,2,4,5,4,3,3,4,4,1,3,3,4,4,3,4,5,5,7,2,2,15,13,15,10,21
6,5,5,5,5,5,5,5,5,5,1,5,1,1,5,5,5,1,5,5,5,5,3,1,5,20,15,13,15,21
6,5,3,3,3,3,5,5,5,3,2,4,1,2,4,5,5,5,5,5,5,5,5,1,6,12,15,12,14,25
6,5,5,5,5,5,5,5,4,4,3,2,4,4,5,5,5,5,5,5,5,5,6,2,2,20,14,17,15,25
6,4,5,1,1,1,4,4,5,3,5,3,1,4,3,4,4,4,3,4,4,4,4,1,5,8,13,16,11,19
6,4,1,1,1,1,3,3,3,3,3,2,1,5,3,3,4,3,3,3,3,4,6,2,4,4,9,14,10,16
6,4,3,4,4,2,4,5,4,4,3,3,3,3,4,5,5,3,5,5,4,5,3,1,6,13,13,16,14,22
6,5,3,2,3,3,4,5,4,3,5,3,5,3,3,5,5,5,5,5,5,1,6,1,6,11,13,19,13,21
6,4,4,4,1,2,1,4,3,3,3,1,4,1,1,3,2,3,3,5,3,4,5,1,2,11,8,12,6,18
6,4,4,5,3,5,3,4,1,1,3,2,1,1,4,4,4,3,4,4,4,4,4,2,3,17,8,8,12,19
6,4,4,4,4,5,5,5,4,3,2,1,4,1,4,3,5,3,5,5,5,5, ,1,6,17,14,11,12,23
6,5,4,4,4,4,5,4,5,4,5,1,4,4,5,5,4,5,5,5,4,4,4,1,2,16,14,18,14,23
6,4,3,4,4,3,3,4,4,2,3,2,4,3,4,4,5,3,5,4,4,5,6,1,4,14,11,14,13,21
6,4,3,5,3,2,3,4,3,1,5,2,5,4,3,4,5,3,3,4,4,4,4,1,2,13,10,17,12,18
6,4,4,4,4,4,4,2,4,1,3,3,3,5,2,3,5,4,2,3,2,3,4,2,2,16,10,15,10,14
6,4,1,5,5,4,3,3,1,3,3,2,3,1,2,2,3,3,3,3,1,3,4,1,5,15,7,12,7,13
6,5,4,5,5,5,4,4,3,3,3,3,2,1,4,5,5,3,5,4,4,4,5,2,4,19,11,12,14,20
6,5,2,4,4,3,4,4,3,3,2,3,4,4,2,3,3,3,4,4,3,4,3,1,7,13,11,16,8,18
6,4,4,4,3,4,4,3,3,3,3,2,3,3,3,4,2,3,4,3,3,3,3,2,5,15,10,14,9,16
6,4,2,4,4,4,5,4,3,3,3,3,3,3,3,5,4,3,5,5,4,5,4,2,5,14,12,15,12,22
6,5,3,3,5,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,4,4,2,6,14,9,16,9,17
6,5,5,1,4,5,3,5,1,1,1,1,3,1,1,5,3,3,3,5,5,5,5,1,7,15,9,7,9,21
6,5,4,4,4,5,5,5,5,4,3,3,2,2,4,5,5,3,4,5,5,5,4,2,5,17,15,14,14,22
6,5,1,2,2,1,3,4,4,3,3,3,1,4,4,5,5,5,4,3,4,5, ,2,3,6,11,14,14,21
6,4,3,3,5,3,5,5,3,3,3,3,1,3,3,5,5,5,5,5,5,5,5,2,7,14,13,13,13,25
6,4,1,1,1,2,3,3,1,2,4,3,2,3,2,4,3,4,4,3,3,3,4,2,6,5,7,14,9,17
6,4,3,5,1,5,5,5,4,2,3,3,3,1,4,5,5,3,5,4,3,5,2,2,6,14,14,12,14,20
6,4,2,2,2,2,4,5,5,3,3,3,2,1,3,4,5,4,5,4,5,4,6,2,4,8,14,12,12,22
6,4,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,2,3,20,9,15,9,15
6,4,3,3,2,3,5,5,3,3,3,1,1,5,5,5,4,3,5,5,3,3,4,2,2,11,13,13,14,19
6,5,2,2,3,2,4,4,3,1,3,3,2,1,3,5,5,3,4,5,5,4,2,1,5,9,11,10,13,21
6,5,3,1,1,3,3,3,1,1,5,2,1,1,3,3,3,3,3,3,3,3,1,2,6,8,7,10,9,15
6,5,5,5,5,5,5,5,3,2,3,1,4,1,5,5,5,5,5,5,5,5,4,2,4,20,13,11,15,25
6,4,3,3,2,2,4,4,4,3,2,3,2,2,3,4,4,4,4,4,4,4,6,1,5,10,12,12,11,20
6,5,5,1,1,4,4,5,5,3,5,3,4,3,5,5,5,5,5,5,5,5,7,1,1,11,14,18,15,25
6,5,5,5,5,5,5,5,4,4,5,1,5,3,5,5,5,5,5,5,5,5,2,2,5,20,14,18,15,25
6,5,3,4,4,3,4,4,3,3,3,4,3,2,3,4,4,3,3,4,4,4,4,2,4,14,11,15,11,18
6,4,5,5,4,4,5,5,3,3,3,2,1,2,4,5,5,4,4,5,4,5,5,2,7,18,13,11,14,22
6,5,4,3,2,3,5,4,3,3,3,3,3,3,3,4,5,3,3,5,5,5,2,2,3,12,12,15,12,21
6,5,1,2,1,1,3,4,3,2,4,2,4,4,1,3,4,3,3,5,4,4,7,1,4,5,10,16,8,19
6,4,5,5,5,5,3,3,3,4,2,4,3,1,2,5,3,4,3,2,5,4, ,1,7,20,9,14,10,18
6,4,2,5,5,4,1,3,4,3,4,3,4,4,3,3,4,3,3,4,2,4,6,2,3,16,8,18,10,16
6,4,4,5,5,5,4,4,4,3,4,3,5,3,3,5,4,4,4,4,4,4,2,1,6,19,12,18,12,20
7,4,3,5,5,4,4,4,4,3,3,4,2,3,3,3,4,3,4,4,4,4,4,1,7,17,12,15,10,19
7,4,5,2,1,5,5,5,5,3,3,1,1,4,5,5,5,5,5,5,5,5,4,2,6,13,15,12,15,25
7,5,5,5,5,5,5,5,5,5,3,3,3,3,5,5,5,5,5,5,5,5,6,2,6,20,15,17,15,25
7,5,5,4,4,3,5,5,5,1,5,3,2,3,4,4,4,4,4,4,4,4, ,1,3,16,15,14,12,20
7,5,1,2,4,1,5,5,5,3,4,3,3,3,3,4,3,3,3,3,3,4,6,1,2,8,15,16,10,16
7,5,5,5,5,5,3,5,4,3,3,3,5,4,5,4,5,4,5,5,3,4,5,1,1,20,12,18,14,21
7,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,2,4,20,15,23,15,25
7,5,5,5,5,5,5,5,5,3,5,1,3,5,4,5,5,5,5,5,5,5,7,2,3,20,15,17,14,25
7,4,2,3,3,1,4,4,4,3,3,3,2,2,2,3,4,3,3,4,4,5,7,2,2,9,12,13,9,19
7,4,1,3,4,4,4,4,4,3,2,2,1,5,3,5,3,3,5,4,4,4,5,1,2,12,12,13,11,20
7,4,4,5,4,3,5,5,5,3,4,2,4,4,3,5,5,5,5,5,4,5,7,1,6,16,15,17,13,24
7,4,2,4,4,3,1,2,3,2,1,3,2,1,3,3,3,3,3,3,2,3,7,1,6,13,6,9,9,14
7,5,4,5,4,4,5,5,5,3,5,3,2,1,3,5,5,5,5,5,5,5,3,1,1,17,15,14,13,25
7,5,5,5,5,1,5,5,5,3,5,5,1,1,5,5,5,5,5,5,5,5,5,2,6,16,15,15,15,25
7,4,3,4,4,4,4,5,5,3,5,4,2,4,3,4,5,4,4,4,5,5,6,2,3,15,14,18,12,22
7,5,1,3,1,1,5,5,5,1,1,3,4,2,3,2,5,3,5,5,3,4,6,1,7,6,15,11,10,20
7,5,5,5,5,5,5,5,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,1,1,20,15,19,15,25
7,4,4,3,5,4,5,3,4,4,3,3,4,2,5,5,4,5,4,5,4,4,6,1,5,16,12,16,14,22
7,4,3,3,3,4,4,4,4,3,3,4,3,2,4,4,4,4,4,4,4,4,2,2,4,13,12,15,12,20
7,4,4,3,3,4,5,5,5,3,3,3,4,5,4,5,5,4,4,5,4,5,4,1,4,14,15,18,14,22
7,4,4,2,1,1,4,4,4,3,5,4,4,5,4,4,4,4,4,4,4,4,3,1,2,8,12,21,12,20
7,5,3,4,4,2,5,5,5,3,3,2,2,2,5,5,5,4,5,5,5,5,6,1,4,13,15,12,15,24
7,5,4,3,3,5,5,5,4,5,3,3,5,3,3,5,4,5,4,3,5,3,5,2,4,15,14,19,12,20
7,5,4,4,2,1,3,4,5,2,3,2,3,5,3,4,5,4,4,5,5,4,4,1,4,11,12,15,12,22
7,5,4,4,5,3,5,5,5,4,3,4,5,1,4,5,5,5,5,5,5,5,6,2,5,16,15,17,14,25
7,5,4,3,5,5,5,5,4,5,5,1,4,4,5,5,5,5,5,5,5,5,1,2,6,17,14,19,15,25
7,5,2,2,3,5,4,5,5,3,3,3,3,1,4,5,5,3,5,5,5,5, ,1,6,12,14,13,14,23
7,5,5,5,5,2,5,5,5,5,2,2,3,5,4,5,5,5,5,5,5,5,4,2,2,17,15,17,14,25
7,4,4,2,2,1,4,5,5,3,4,3,3,5,4,4,4,4,4,5,5,5,4,1,5,9,14,18,12,23
7,5,4,5,4,3,4,5,4,3,1,5,3,5,4,5,5,4,5,5,4,5,1,1,6,16,13,17,14,23
7,5,4,4,4,4,4,4,5,4,3,3,2,2,3,5,5,4,4,5,5,5,5,2,2,16,13,14,13,23
7,5,3,1,4,1,5,5,5,3,3,4,4,4,4,5,5,5,5,5,5,5,6,1,7,9,15,18,14,25
7,5,4,4,4,4,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,7,1,6,16,15,23,15,25
7,4,2,5,4,2,4,5,5,4,4,3,5,5,3,4,5,5,3,5,5,5,7,2,2,13,14,21,12,23
7,5,5,4,3,5,5,4,4,3,3,3,5,4,4,4,4,5,4,4,5,4,3,2,7,17,13,18,12,22
7,5,4,5,5,5,4,4,5,4,2,2,3,3,3,5,5,5,4,5,4,5,5,1,2,19,13,14,13,23
7,5,4,4,5,5,4,4,5,4,2,5,4,2,4,5,5,3,5,4,4,4,7,1,2,18,13,17,14,20
7,5,4,4,3,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,4,2,6,16,15,22,15,25
7,4,4,4,2,4,5,5,5,3,4,4,5,3,3,5,5,4,5,5,5,5,4,2,4,14,15,19,13,24
7,4,3,4,3,3,3,3,5,3,3,3,3,4,3,5,5,5,5,5,5,5,4,1,6,13,11,16,13,25
7,5,2,3,2,2,3,5,4,3,4,4,3,4,3,4,5,4,5,5,4,4,7,1,3,9,12,18,12,22
7,4,3,3,4,4,5,5,5,1,4,3,4,3,4,5,5,5,5,5,5,5,6,1,2,14,15,15,14,25
7,4,5,5,5,5,5,4,5,5,5,2,5,4,4,5,5,5,5,5,5,5,1,1,7,20,14,21,14,25
7,4,3,3,3,3,4,4,4,3,3,3,2,4,2,4,5,4,4,4,4,4,6,2,5,12,12,15,11,20
7,4,1,3,1,1,4,3,4,3,3,3,3,3,3,4,4,3,4,5,3,3,2,2,6,6,11,15,11,18
7,4,4,5,5,4,4,4,4,2,3,3,4,4,4,4,4,4,4,3,4,4,3,1,1,18,12,16,12,19
7,4,4,5,5,5,4,3,4,4,3,3,2,2,3,5,5,3,3,3,4,4,4,1,5,19,11,14,13,17
7,4,5,5,5,5,3,4,4,3,1,3,2,2,1,3,4,3,3,4,4,4,2,2,4,20,11,11,8,18
7,5,4,3,4,4,5,5,4,4,5,3,3,4,5,5,5,5,5,5,4,5,4,2,6,15,14,19,15,24
7,5,4,2,3,4,5,5,5,3,3,3,1,4,5,5,5,5,5,5,5,5,6,1,7,13,15,14,15,25
7,5,4,4,4,4,4,5,5,3,4,2,4,5,4,5,5,5,4,5,5,5,4,1,5,16,14,18,14,24
7,4,1,4,4,2,4,4,4,3,3,3,2,4,3,4,4,4,5,5,4,4,6,1,2,11,12,15,11,22
7,5,3,3,3,3,5,5,5,3,3,3,1,3,5,5,5,5,5,5,5,5,4,1,6,12,15,13,15,25
7,5,5,2,2,4,5,5,4,3,3,5,1,1,5,5,5,5,5,5,5,5,2,1,6,13,14,13,15,25
7,4,3,5,5,5,4,5,5,3,3,3,4,2,4,4,5,4,5,5,4,5,5,2,6,18,14,15,13,23
7,5,3,4,4,4,5,5,5,3,3,3,4,2,4,5,5,5,5,5,5,5,4,1,6,15,15,15,14,25
7,5,4,5,4,5,5,5,5,2,3,3,2,4,5,5,5,5,5,4,5,5,6,1,6,18,15,14,15,24
7,4,4,2,3,5,4,4,4,3,2,3,3,3,3,4,4,4,4,3,3,4,4,2,5,14,12,14,11,18
7,5,3,5,5,5,5,5,4,5,3,3,1,5,5,5,5,5,5,5,5,5,5,2,2,18,14,17,15,25
7,5,5,3,3,5,5,5,5,2,3,5,2,3,5,5,5,4,4,5,5,5,5,1,2,16,15,15,15,23
7,5,2,2,2,2,5,4,4,3,3,3,1,2,4,5,5,4,4,4,4,5,6,2,4,8,13,12,14,21
7,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,2,2,4,20,15,21,15,25
7,5,5,5,5,5,4,5,5,4,4,4,4,1,5,5,5,5,5,5,5,5,4,2,4,20,14,17,15,25
7,5,5,2,3,1,5,5,5,5,3,4,1,5,5,5,5,5,5,5,5,5,3,1,6,11,15,18,15,25
7,5,1,4,4,3,4,5,5,2,3,1,3,5,5,4,5,4,5,5,5,5,4,2,4,12,14,14,14,24
7,5,5,5,5,5,5,5,4,3,5,3,5,4,4,5,5,4,5,5,3,5,2,1,2,20,14,20,14,22
7,4,4,3,3,2,5,5,5,1,1,1,1,1,5,5,5,5,5,5,5,5,6,1,5,12,15,5,15,25
7,5,4,2,2,1,4,5,4,3,3,5,1,3,4,4,4,4,4,4,4,5,3,2,3,9,13,15,12,21
7,5,3,4,4,3,4,5,4,3,5,3,5,1,4,5,5,3,4,5,4,4,2,2,3,14,13,17,14,20
7,5,4,4,1,1,5,5,4,3,3,2,1,1,3,5,5,3,5,5,5,5,3,2,6,10,14,10,13,23
7,5,2,2,1,1,4,5,4,3,3,3,1,1,4,5,5,1,4,5,5,5,4,2,5,6,13,11,14,20
7,5,5,1,5,5,5,5,5,3,5,3,1,5,5,5,5,5,5,5,5,5, ,2,6,16,15,17,15,25
7,5,4,4,4,4,5,5,5,4,1,3,4,1,5,5,5,5,5,5,5,5,4,1,5,16,15,13,15,25
7,4,4,5,5,3,3,5,5,3,2,3,5,4,3,3,4,4,4,5,4,4,6,1,5,17,13,17,10,21
7,5,5,5,5,5,5,3,5,4,2,5,1,1,3,3,3,5,4,4,2,5, ,1,6,20,13,13,9,20
7,5,3,5,5,4,5,5,5,2,3,3,3,5,3,5,5,5,5,5,5,5,6,2,2,17,15,16,13,25
7,5,3,4,4,4,5,5,5,3,2,3,2,3,3,5,5,3,5,5,5,5,4,2,2,15,15,13,13,23
7,5,5,5,4,4,5,5,5,4,4,3,2,2,4,5,5,5,4,5,5,5,7,1,2,18,15,15,14,24
7,5,5,5,5,4,5,5,5,4,4,3,3,1,3,5,5,4,5,5,5,5,6,1,6,19,15,15,13,24
7,5,4,3,3,3,5,5,5,3,3,3,3,3,5,5,5,5,5,5,5,5,4,1,3,13,15,15,15,25
